Date,Equipment_ID,OEE
2023-04-03,EQ-001,83.47
2023-04-04,EQ-001,85.57
2023-04-05,EQ-001,85.81
2023-04-06,EQ-001,86.09
2023-04-07,EQ-001,84.81
2023-04-08,EQ-001,84.88
2023-04-09,EQ-001,82.59
2023-04-10,EQ-001,83.04
2023-04-11,EQ-001,80.56
2023-04-12,EQ-001,82.95
2023-04-13,EQ-001,85.65
2023-04-14,EQ-001,86.83
2023-04-15,EQ-001,83.97
2023-04-16,EQ-001,85.93
2023-04-17,EQ-001,82.88
2023-04-18,EQ-001,80.5
2023-04-19,EQ-001,86.17
2023-04-20,EQ-001,83.15
2023-04-21,EQ-001,85.85
2023-04-22,EQ-001,85.2
2023-04-23,EQ-001,84.93
2023-04-24,EQ-001,84.59
2023-04-25,EQ-001,84.52
2023-04-26,EQ-001,86.07
2023-04-27,EQ-001,84.39
2023-04-28,EQ-001,81.12
2023-04-29,EQ-001,86.05
2023-04-30,EQ-001,81.17
2023-05-01,EQ-001,81.98
2023-05-02,EQ-001,83.89
2023-05-03,EQ-001,83.44
2023-05-04,EQ-001,83.62
2023-05-05,EQ-001,80.75
2023-05-06,EQ-001,83.6
2023-05-07,EQ-001,84.96
2023-05-08,EQ-001,84.61
2023-05-09,EQ-001,80.25
2023-05-10,EQ-001,84.52
2023-05-11,EQ-001,81.29
2023-05-12,EQ-001,85.33
2023-05-13,EQ-001,80.66
2023-05-14,EQ-001,82.67
2023-05-15,EQ-001,85.32
2023-05-16,EQ-001,85.85
2023-05-17,EQ-001,82.0
2023-05-18,EQ-001,85.55
2023-05-19,EQ-001,83.29
2023-05-20,EQ-001,84.09
2023-05-21,EQ-001,83.59
2023-05-22,EQ-001,81.95
2023-05-23,EQ-001,86.3
2023-05-24,EQ-001,85.2
2023-05-25,EQ-001,80.0
2023-05-26,EQ-001,86.44
2023-05-27,EQ-001,81.33
2023-05-28,EQ-001,85.78
2023-05-29,EQ-001,85.85
2023-05-30,EQ-001,84.77
2023-05-31,EQ-001,85.18
2023-06-01,EQ-001,81.72
2023-06-02,EQ-001,85.5
2023-06-03,EQ-001,81.09
2023-06-04,EQ-001,81.04
2023-06-05,EQ-001,81.06
2023-06-06,EQ-001,82.62
2023-06-07,EQ-001,81.65
2023-06-08,EQ-001,85.19
2023-06-09,EQ-001,82.77
2023-06-10,EQ-001,80.16
2023-06-11,EQ-001,85.85
2023-06-12,EQ-001,82.39
2023-06-13,EQ-001,81.14
2023-06-14,EQ-001,81.53
2023-06-15,EQ-001,83.6
2023-06-16,EQ-001,86.03
2023-06-17,EQ-001,81.08
2023-06-18,EQ-001,79.58
2023-06-19,EQ-001,80.42
2023-06-20,EQ-001,85.25
2023-06-21,EQ-001,
